,network_source,tweet,date,compound_score,pos_score,neu_score,neg_score
123,CBS News,"This apple has fallen far from the tree — Red Delicious is no longer America's most popular choice, as another kind… https://t.co/k05Gx7i4US",Thu Aug 30 17:09:42 +0000 2018,0.4754,0.238,0.597,0.165
124,CBS News,SPECIAL REPORT: McCain memorial service begins with the senator's longtime friend Joe Biden set to deliver eulogy… https://t.co/EAXYsblUIF,Thu Aug 30 17:04:20 +0000 2018,0.7672,0.293,0.707,0.0
125,CBS News,WATCH: Pallbearers carry Senator John McCain's casket into Phoenix church for memorial service… https://t.co/NzE2sP2x7a,Thu Aug 30 16:59:48 +0000 2018,0.0,0.0,1.0,0.0
126,CBS News,WATCH: Motorcade arrives at Senator John McCain's memorial service at North Phoenix Baptist Church… https://t.co/4vQijxhbFc,Thu Aug 30 16:49:58 +0000 2018,0.0,0.0,1.0,0.0
127,CBS News,Man charged with making death threats to Boston Globe over series of newspaper editorials condemning President Trum… https://t.co/FfR3Bqigbz,Thu Aug 30 16:34:52 +0000 2018,-0.8176,0.0,0.638,0.362
128,CBS News,"WATCH LIVE: Family, friends and political leaders are set to remember Senator John McCain at his Arizona memorial s… https://t.co/Ra00OUBnGI",Thu Aug 30 16:27:38 +0000 2018,0.4767,0.14,0.86,0.0
129,CBS News,"President Trump insists White House is a ""smooth running machine"" in wake of Don McGahn ouster… https://t.co/GYJM6aAkJH",Thu Aug 30 16:20:34 +0000 2018,0.0,0.0,1.0,0.0
130,CBS News,China says it won't be pressured by the U.S. to move faster on economic reform https://t.co/gNxI8tHyjh https://t.co/fjr95JrO32,Thu Aug 30 16:05:17 +0000 2018,0.1695,0.094,0.906,0.0
131,CBS News,"American Academy of Pediatrics drops kids' age limit for rear-facing car seats, urging parents to keep them there u… https://t.co/oonmGzJ4Ty",Thu Aug 30 15:50:15 +0000 2018,0.0,0.0,1.0,0.0
132,CBS News,"Florida sheriff warns ""hotheads"" after ""stand your ground"" shooting involving Uber driver: https://t.co/dRkJbJWq8Q https://t.co/NID0KzdWOj",Thu Aug 30 15:35:09 +0000 2018,-0.1027,0.0,0.903,0.097
133,CBS News,Russia military boosts naval presence in Mediterranean as U.S. and Vladimir Putin trade warnings Syria offensive… https://t.co/9AC3MaIhy9,Thu Aug 30 15:00:45 +0000 2018,0.0258,0.118,0.769,0.113
134,CBS News,South Carolina Senator @LindseyGrahamSC offers a rare emotional reflection on the death of his friend John McCain:… https://t.co/A2z4t9nLOG,Thu Aug 30 14:40:20 +0000 2018,-0.0258,0.211,0.617,0.172
135,CBS News,"Jailed NSA leaker Reality Winner says she ""can't thank [President Trump] enough"" for his tweet calling her sentence… https://t.co/EvltVGtFSb",Thu Aug 30 14:25:20 +0000 2018,-0.1306,0.151,0.637,0.211
136,CBS News,"A ""minute pressure leak"" has been detected aboard the International Space Station: https://t.co/fL0UUXzzMo https://t.co/VDP8dVfDao",Thu Aug 30 14:09:31 +0000 2018,-0.5423,0.07,0.637,0.293
137,CBS News,"HAMILTON AND HARRY: While attending a performance of ""Hamilton,"" Prince Harry, who is King George III's great-great… https://t.co/Et86n4RpiE",Thu Aug 30 13:50:09 +0000 2018,0.0,0.0,1.0,0.0
138,CBS News,A Texas Republican Party tweet recalling Democratic Senate hopeful Beto O'Rourke's past arrests has triggered a par… https://t.co/xybtolMfoD,Thu Aug 30 13:29:46 +0000 2018,0.4767,0.274,0.594,0.132
139,CBS News,"Lindsey Graham on President Trump's treatment of John McCain: ""It pisses me off to no end, and I let the president… https://t.co/NQOWVzyLAX",Thu Aug 30 13:10:44 +0000 2018,-0.5574,0.0,0.805,0.195
140,CNN,"RT @CNNPolitics: Tommy Espinoza, friend of the late Sen. John McCain, recalls scrambling to get him a Mariachi band on his birthday: ""I fig…",Thu Aug 30 17:45:31 +0000 2018,0.4939,0.127,0.873,0.0
141,CNN,"Meet the Arab superhero fighting crime and smashing stereotypes. Emara doesn't wear spandex, skintight leather or m… https://t.co/kSd4xx3lMM",Thu Aug 30 17:44:38 +0000 2018,-0.7184,0.0,0.727,0.273
142,CNN,"The FDA is warning people about the potential dangers of eating food prepared with liquid nitrogen, saying serious… https://t.co/FX6DyumFzW",Thu Aug 30 17:40:04 +0000 2018,-0.5719,0.081,0.681,0.238
143,CNN,Google Assistant can now understand two languages at once https://t.co/ziteq83Lhy https://t.co/p3GnODEYp7,Thu Aug 30 17:30:04 +0000 2018,0.0,0.0,1.0,0.0
144,CNN,"A study called ""The Habitual Diet and Avocado Trial"" will pay participants $300 to eat an avocado every day for six… https://t.co/wm1qFWzaou",Thu Aug 30 17:19:33 +0000 2018,-0.1027,0.0,0.935,0.065
145,CNN,"A memorial service honoring the life and legacy of Sen. John McCain has begun at a church in Phoenix.

Watch live:… https://t.co/zVFsjlN5zR",Thu Aug 30 17:08:11 +0000 2018,0.5106,0.148,0.852,0.0
146,CNN,The casket carrying the body of Sen. John McCain is brought into the North Phoenix Baptist Church where a memorial… https://t.co/zlaNZDSSOa,Thu Aug 30 17:03:54 +0000 2018,0.0,0.0,1.0,0.0
147,CNN,President Trump and his former personal attorney Michael Cohen devised a plan to purchase potentially damaging stor… https://t.co/93msKOHT2A,Thu Aug 30 16:57:08 +0000 2018,-0.5106,0.0,0.829,0.171
148,CNN,"RT @CNNPolitics: A source close to the Palin family tells CNN: ""Out of respect for Sen. McCain and his family we have nothing to add at thi…",Thu Aug 30 16:47:51 +0000 2018,0.4767,0.11,0.89,0.0
149,CNN,Starbucks is quietly testing a new Frappuccino that has fewer calories and less sugar https://t.co/3NslwwHiqy https://t.co/zN1Et64Zaa,Thu Aug 30 16:35:24 +0000 2018,0.0,0.0,1.0,0.0
150,CNN,RT @CNNPolitics: The casket of Sen. John McCain departs the Arizona State Capitol to travel to the North Phoenix Baptist Church for a memor…,Thu Aug 30 16:20:23 +0000 2018,0.0,0.0,1.0,0.0
151,CNN,"Los Angeles is renaming ""Rodeo Road"" to ""Obama Boulevard"" to honor former President Obama https://t.co/JuELZbc7CU https://t.co/NLpudCDC81",Thu Aug 30 16:20:07 +0000 2018,0.4939,0.176,0.824,0.0
152,CNN,"Former Alaska Gov. Sarah Palin is not invited to any of the memorial services for her former running mate, Arizona… https://t.co/FIdyX8phOo",Thu Aug 30 16:10:07 +0000 2018,0.0,0.0,1.0,0.0
153,CNN,PETA wants to erect a roadside memorial for lobsters killed in a car wreck https://t.co/nyKdIyqJ1z https://t.co/qnvlHmRklz,Thu Aug 30 16:00:04 +0000 2018,-0.8126,0.0,0.619,0.381
154,CNN,"China's top search engine is suing a comedian, demanding damages and a public apology, after he mocked the company… https://t.co/tZo6UDJYU1",Thu Aug 30 15:50:04 +0000 2018,-0.5574,0.217,0.426,0.357
155,CNN,Jehovah's Witnesses are a tiny minority in South Korea. But they make up the majority of the thousands who have bee… https://t.co/WzWi80Klgd,Thu Aug 30 15:49:35 +0000 2018,0.0,0.0,1.0,0.0
156,CNN,'Fake meat' is at the center of a food fight in Missouri https://t.co/OEDB0Ks0n8 https://t.co/QmzeEw2UyO,Thu Aug 30 15:40:05 +0000 2018,-0.6908,0.0,0.659,0.341
157,CNN,"An Uber driver in Florida stood his ground and killed a man who threatened to shoot him, according to the sheriff.… https://t.co/agVyEQ8RnT",Thu Aug 30 15:30:09 +0000 2018,-0.872,0.0,0.645,0.355
158,CNN,"Roberta McCain, John McCain's 106-year-old mother, is expected to attend the services for her son at the Capitol, t… https://t.co/W0AF0AwBpc",Thu Aug 30 15:25:12 +0000 2018,0.0,0.0,1.0,0.0
159,CNN,President Trump just keeps claiming things he said on tape aren't real | Analysis by @CillizzaCNN… https://t.co/WwCC92ei5K,Thu Aug 30 15:20:08 +0000 2018,0.0,0.0,1.0,0.0
160,Fox News,Former Vice President @JoeBiden speaks at a memorial service held for the late Senator McCain at North Phoenix Bapt… https://t.co/Yb9YqnZKKX,Thu Aug 30 17:47:30 +0000 2018,0.0,0.0,1.0,0.0
161,Fox News,".@LarryFitzgerald remembering Senator John McCain: ""After getting to know  Senator McCain, I felt compelled to visi… https://t.co/nGYo7IjqR1",Thu Aug 30 17:46:15 +0000 2018,0.0516,0.074,0.926,0.0
162,Fox News,"MS-13 gang member charged after teen's remains found on Long Island, officials say.
https://t.co/qKuojtaxdj",Thu Aug 30 17:40:25 +0000 2018,-0.2023,0.0,0.878,0.122
163,Fox News,Aaron Rodgers reportedly NFL’s highest-paid player after signing extension with Packers https://t.co/kdzwDJ6gtx,Thu Aug 30 17:28:10 +0000 2018,0.0,0.0,1.0,0.0
164,Fox News,"McCain's funeral will be attended by Obama, Bush and others: A list of notable people paying their respects https://t.co/etLM0r0lIW",Thu Aug 30 17:12:46 +0000 2018,-0.0516,0.111,0.769,0.12
165,Fox News,Senator McCain’s motorcade and family arrive at North Phoenix Baptist Church for memorial service… https://t.co/guniFemptc,Thu Aug 30 17:06:23 +0000 2018,0.0,0.0,1.0,0.0
166,Fox News,Senator McCain’s motorcade and family arrive at North Phoenix Baptist Church for memorial service… https://t.co/BdExCo3pbd,Thu Aug 30 16:54:45 +0000 2018,0.0,0.0,1.0,0.0
167,Fox News,A memorial service is held for Senator McCain at North Phoenix Baptist Church. https://t.co/S7CpL5wLDa,Thu Aug 30 16:47:37 +0000 2018,0.0,0.0,1.0,0.0
168,Fox News,Google refutes Trump's accusation that it snubbed State of the Union https://t.co/9MBi9KLdOW,Thu Aug 30 16:35:00 +0000 2018,-0.6124,0.0,0.667,0.333
169,Fox News,".@RepLeeZeldin: “What’s important to note is that these military exercises, which take place all throughout the yea… https://t.co/dUVTKOoM1M",Thu Aug 30 16:33:23 +0000 2018,0.2023,0.096,0.904,0.0
170,Fox News,Senator McCain’s motorcade departs Arizona State Capitol for today’s memorial https://t.co/nAPLsXfkjS https://t.co/STwLX4nb2W,Thu Aug 30 16:24:37 +0000 2018,0.0,0.0,1.0,0.0
171,Fox News,McCain family gathers at Arizona State Capitol before Senator McCain’s motorcade departs for today’s memorial https://t.co/V3marmshDd,Thu Aug 30 16:18:00 +0000 2018,0.0,0.0,1.0,0.0
172,Fox News,.@DavidAsmanfox: “It’s a broad-based economic growth that we’re having.” https://t.co/VDnuUlyc8Q @AmericaNewsroom https://t.co/q08uTaO5B7,Thu Aug 30 16:15:14 +0000 2018,0.3818,0.206,0.794,0.0
173,Fox News,The motorcade carrying the body of Senator John McCain departs the Arizona State Capitol and proceeds to North Phoe… https://t.co/BAYwaDpKkf,Thu Aug 30 16:05:49 +0000 2018,0.0,0.0,1.0,0.0
174,Fox News,Obscure case could determine whether Robert Mueller's Russia report sees light of day (via @brookefoxnews) https://t.co/YanHXhtIZb,Thu Aug 30 16:05:00 +0000 2018,0.0,0.0,1.0,0.0
175,Fox News,Security Guard Pardoned on Gun Charge Achieves Dream of Becoming a Cop https://t.co/P5QVupL1yu https://t.co/XeZj3DIrko,Thu Aug 30 16:00:01 +0000 2018,0.4404,0.356,0.508,0.136
176,Fox News,"Original Charlie's Angel @realjaclynsmith talks to @HarveyLevinTMZ about her family, friendships and experiences in… https://t.co/GjDrfJats3",Thu Aug 30 15:57:38 +0000 2018,0.5994,0.274,0.726,0.0
177,Fox News,"Democrats call for delay, accuse GOP of withholding past Kavanaugh documents; @pdoocy reports… https://t.co/mY03CDS3GD",Thu Aug 30 15:52:57 +0000 2018,-0.4767,0.0,0.745,0.255
178,Fox News,DOJ sides with Asian-American students alleging discrimination at Harvard https://t.co/NAXDMNE0tl,Thu Aug 30 15:45:01 +0000 2018,0.0,0.0,1.0,0.0
179,Fox News,"Winter will be 'teeth-chattering' cold, have plenty of snow, Farmers' Almanac claims https://t.co/vreb5HIHrF",Thu Aug 30 15:30:00 +0000 2018,0.0,0.0,1.0,0.0
180,The New York Times,The Postal Service blamed “human error” for the release of a Democratic House candidate’s security clearance form —… https://t.co/5J1i0A00OR,Thu Aug 30 17:42:47 +0000 2018,-0.1779,0.112,0.744,0.144
181,The New York Times,"RT @TimHerrera: Asking for a raise is difficult, uncomfortable and can be packed with hidden subtext. Here’s a guide on exactly how to do i…",Thu Aug 30 17:30:07 +0000 2018,-0.6249,0.0,0.805,0.195
182,The New York Times,"A fertility doctor admitted to using his sperm on unwitting women. Decades later, his biological children want answ… https://t.co/DquuJCp944",Thu Aug 30 17:15:04 +0000 2018,0.1779,0.144,0.856,0.0
183,The New York Times,RT @tmagazine: Has this neighborhood in Seoul figured out the secret to slow living? https://t.co/enRMoIJnAB https://t.co/IEzxamCH7I,Thu Aug 30 17:00:10 +0000 2018,0.0,0.0,1.0,0.0
184,The New York Times,"Orlando has long been a leading tourist destination. Now, it is vying for another distinction: to be a pioneer in w… https://t.co/jeXGBZ1J39",Thu Aug 30 16:45:07 +0000 2018,0.0,0.0,1.0,0.0
185,The New York Times,A new government proposal in England would ban the sale of energy drinks like Red Bull to children https://t.co/quWEHb0nlD,Thu Aug 30 16:30:07 +0000 2018,0.0,0.198,0.647,0.155
186,The New York Times,"Students in Ohio were instructed to select 8 passengers from a list of racially, ethnically and religiously diverse… https://t.co/gMtky8BL9n",Thu Aug 30 16:15:10 +0000 2018,0.0,0.0,1.0,0.0
187,The New York Times,"In Opinion

Contributing opinion writer Roxane Gay writes: ""We spend so little energy thinking about justice for vi… https://t.co/1PHQBrKrsg",Thu Aug 30 16:00:11 +0000 2018,0.6689,0.244,0.756,0.0
188,The New York Times,"""The only way to exorcise the hatred in your heart is to find some measure of forgiveness — for yourself."" https://t.co/s64uBAvv9k",Thu Aug 30 15:45:06 +0000 2018,-0.4767,0.086,0.741,0.173
189,The New York Times,"New York City was briefly relabeled as ""Jewtropolis"" on Snapchat and other popular apps on Thursday morning https://t.co/HFIRd00ifm",Thu Aug 30 15:30:05 +0000 2018,0.4215,0.141,0.859,0.0
190,The New York Times,"Participation in youth football continues to drop, and studies continue to link the sport to brain injury. How much… https://t.co/hXECU6ZDqB",Thu Aug 30 15:15:10 +0000 2018,-0.5994,0.0,0.786,0.214
191,The New York Times,"RT @NYTSports: Alizé Cornet walked on to the tennis court with her shirt on backward. When she took it off to turn it around, she ignited a…",Thu Aug 30 15:00:10 +0000 2018,0.0,0.0,1.0,0.0
192,The New York Times,"""I really, really, really, really need to get her to a hospital A.S.A.P,"" he said about his wife. The call-taker to… https://t.co/0FKYzvfjBJ",Thu Aug 30 14:44:01 +0000 2018,0.0,0.0,1.0,0.0
193,The New York Times,"RT @nytimesworld: Across Australia are scattered 350 Big Things, like the Big Beer Can and the Big Pineapple. They are funny, but some are…",Thu Aug 30 14:30:05 +0000 2018,0.4019,0.144,0.856,0.0
194,The New York Times,"Paul Taylor brought a lyrical musicality, capacity for joy and wide poetic imagination to modern dance over six dec… https://t.co/m0x3SBichU",Thu Aug 30 14:16:05 +0000 2018,0.5859,0.174,0.826,0.0
195,The New York Times,Breaking News: Students suing Harvard over affirmative action policies they say discriminate against Asian-American… https://t.co/c3NaiLUhcE,Thu Aug 30 14:06:34 +0000 2018,-0.2732,0.0,0.87,0.13
196,The New York Times,The EU said that the bloc would be willing to remove all tariffs on cars and other industrial products as part of a… https://t.co/UPfk8HNR1f,Thu Aug 30 14:00:07 +0000 2018,0.0,0.0,1.0,0.0
197,The New York Times,A coastal town on the South Island of New Zealand may ban cats to protect other species https://t.co/6Se9QudEYF,Thu Aug 30 13:46:01 +0000 2018,-0.25,0.123,0.708,0.17
198,The New York Times,RT @maggieNYT: Trump and Cohen were discussing buying decades of info about Trump as Trump prepared for a potential electoral loss and retu…,Thu Aug 30 13:30:15 +0000 2018,-0.1027,0.079,0.826,0.095
199,The New York Times,"Prince Harry sang a line from ""Hamilton"" at the end of a charity performance in London on Wednesday https://t.co/SfR61zcG9W",Thu Aug 30 13:16:00 +0000 2018,0.4215,0.149,0.851,0.0
200,BBC News (World),"RT @BBCNews: ""We see greater opportunities for British businesses in Kenya in the future,"" Theresa May's says while on a trip to the countr…",Thu Aug 30 10:25:21 +0000 2018,0.6249,0.195,0.805,0.0
201,BBC News (World),"RT @BBCSteveR: Russia’s defence ministry says that from September 1st it will hold military exercises in the Mediterranean, involving 25 sh…",Thu Aug 30 09:54:21 +0000 2018,0.1027,0.065,0.935,0.0
202,BBC News (World),"RT @BBC_HaveYourSay: Should you deal with work emails on your commute?

We'd love to hear from you.

Get in touch via:

📱WhatsApp +44 7555…",Thu Aug 30 09:38:34 +0000 2018,0.6369,0.154,0.846,0.0
203,BBC News (World),"RT @BBCSport: Happy #UCLdraw day!

Here's who could be grouped with who - and everything else you need to know ahead of the Champions Leagu…",Thu Aug 30 08:43:38 +0000 2018,0.8122,0.251,0.749,0.0
204,BBC News (World),"RT @BBCSteveR: Never seen so many happy, smiling pensioners in the Russian papers. The pro-Kremlin press praises Putin’s proposals for rais…",Thu Aug 30 07:57:07 +0000 2018,0.892,0.372,0.628,0.0
205,BBC News (World),RT @BBCStreeter: The accountancy giant PwC says it’s ditching fixed working hours for new staff. If you could work when you want would you…,Thu Aug 30 07:10:14 +0000 2018,0.0772,0.053,0.947,0.0
206,BBC News (World),Rohingya crisis: Myanmar leader Suu Kyi 'should have resigned' https://t.co/Z0MUnlBdPL,Thu Aug 30 03:40:32 +0000 2018,-0.7269,0.0,0.567,0.433
207,BBC News (World),What are the US-South Korea war games? https://t.co/Fe88ZWDtRf,Thu Aug 30 03:07:23 +0000 2018,-0.5994,0.0,0.642,0.358
208,BBC News (World),Chemnitz protests: Germany to probe leak sparking mob violence https://t.co/QCrqoG7ssb,Thu Aug 30 01:27:36 +0000 2018,-0.8126,0.0,0.455,0.545
209,BBC News (World),Judge rules Utah woman legally married to deceased partner https://t.co/9zxRSzJ4JS,Thu Aug 30 00:49:12 +0000 2018,0.1027,0.135,0.865,0.0
210,BBC News (World),From catcalls to murder: What female joggers face on every run https://t.co/gjmRBbjorE,Thu Aug 30 00:18:51 +0000 2018,-0.6908,0.0,0.701,0.299
211,BBC News (World),Letter from Africa: Should Ghanaian women be limited to three babies? https://t.co/HwG0br8SIp,Wed Aug 29 23:40:16 +0000 2018,-0.2263,0.0,0.853,0.147
212,BBC News (World),Pope Francis faces twin battle in Church split over sexual abuse https://t.co/ZGO27MlqIe,Wed Aug 29 23:29:13 +0000 2018,-0.7783,0.0,0.595,0.405
213,BBC News (World),US woman's boyfriend 'cut brakes before deadly crash' https://t.co/seb5eWQkb8,Wed Aug 29 22:02:07 +0000 2018,-0.5859,0.0,0.593,0.407
214,BBC News (World),Argentina asks IMF to release $50bn loan as crisis worsens https://t.co/lwUGUe84ck,Wed Aug 29 20:24:47 +0000 2018,-0.802,0.0,0.556,0.444
215,BBC News (World),RT @BBCNewsAsia: Why a village in New Zealand is trying to ban all cats https://t.co/p5E8Nzrbzz,Wed Aug 29 20:16:16 +0000 2018,-0.5574,0.0,0.783,0.217
216,BBC News (World),Yemen conflict: Coalition rejects UN human rights report https://t.co/ILICgivFBI,Wed Aug 29 19:17:05 +0000 2018,-0.6705,0.0,0.56,0.44
217,BBC News (World),RT @BBCNews: Reality Check: How does Africa trade with the EU? https://t.co/OawTFARuvR,Wed Aug 29 18:34:18 +0000 2018,0.0,0.0,1.0,0.0
218,BBC News (World),RT @BBCNorthAmerica: 300 endangered sea turtles found dead off the coast of Mexico https://t.co/qfkTiV2ZcP,Wed Aug 29 18:05:49 +0000 2018,-0.6486,0.0,0.751,0.249
219,BBC News (World),RT @BBCNorthAmerica: Hunter killed in attack by a polar bear and cub in Canada https://t.co/wiQwJS9WNo,Wed Aug 29 18:05:24 +0000 2018,-0.8225,0.0,0.612,0.388
220,CBS News,"Jailed NSA leaker Reality Winner thanks President Trump for tweeting that her sentence seemed like a ""so unfair"" do… https://t.co/HBm45GaNU6",Thu Aug 30 12:49:55 +0000 2018,0.3201,0.342,0.424,0.234
221,CBS News,WATCH: A Texas woman who was caught on home surveillance camera ringing a doorbell in the middle of the night has b… https://t.co/7m318798dg,Thu Aug 30 12:30:13 +0000 2018,0.0,0.0,1.0,0.0
222,CBS News,"Sen. Lindsey Graham says President Trump's stand on John McCain ""pisses me off to no end"" https://t.co/I8ev1mAxWB https://t.co/OfA0hrBlX4",Thu Aug 30 12:00:01 +0000 2018,-0.5574,0.0,0.777,0.223
223,CBS News,"RT @CBSThisMorning: WATCH: Former NSA contractor and Air Force linguist Reality Winner tells @CBSThisMorning she ""deeply"" regrets leaking d…",Thu Aug 30 11:53:27 +0000 2018,0.3182,0.163,0.73,0.107
224,CBS News,"RT @CBSThisMorning: ""You know what I've learned in my time here? Is that you can disagree with someone until you're blue in the face. You c…",Thu Aug 30 11:52:40 +0000 2018,-0.3818,0.0,0.906,0.094
225,CBS News,RT @CBSThisMorning: Former NSA contractor and Air Force linguist Reality Winner is serving more than five years in prison for leaking a cla…,Thu Aug 30 11:41:43 +0000 2018,0.128,0.14,0.738,0.122
226,CBS News,"John McCain's 106-year-old mother, Roberta, will attend his Washington memorial services https://t.co/NvU1fh8ycR https://t.co/TZEv8ve6Ws",Thu Aug 30 11:40:19 +0000 2018,0.0,0.0,1.0,0.0
227,CBS News,RT @CBSThisMorning: What Sen. Graham would tell POTUS: You've got a lot of people you think are treating you unfairly. Fight back. But you'…,Thu Aug 30 11:29:16 +0000 2018,-0.3818,0.0,0.894,0.106
228,CBS News,"RT @CBSThisMorning: Did you call the president and tell him to bring the flag back down to half-staff? -- @JDickerson

""No, but I called so…",Thu Aug 30 11:29:09 +0000 2018,0.0,0.0,1.0,0.0
229,CBS News,"RT @CBSThisMorning: ""It bothers me greatly when the president says things about John McCain. It pisses me off to no end and I let the presi…",Thu Aug 30 11:29:03 +0000 2018,-0.6597,0.0,0.775,0.225
230,CBS News,Cleveland Browns drop linebacker Mychal Kendricks after admits he engaged in insider trading https://t.co/8Qm8LgQh4a https://t.co/Uk8fn2mSeF,Thu Aug 30 11:19:30 +0000 2018,0.4215,0.258,0.632,0.111
231,CBS News,"RT @CBSThisMorning: If you back in the Senate, could pass some legislation... what would you try and get passed? -- @JDickerson

""Immigrati…",Thu Aug 30 11:19:26 +0000 2018,0.0,0.0,1.0,0.0
232,CBS News,"Kanye West apologized on a Chicago radio station for calling slavery a ""choice"" https://t.co/uBIg3fX52C https://t.co/d4SKW42Ix3",Thu Aug 30 10:59:43 +0000 2018,-0.5423,0.127,0.608,0.265
233,CBS News,The debate over workplace temperatures heats up the political stage. @CBSThisMorning will look at the science behin… https://t.co/yn7N5VpGbf,Thu Aug 30 10:51:37 +0000 2018,0.0,0.0,1.0,0.0
234,CBS News,AHEAD: @CBSThisMorning will talk to former NSA contractor Reality Winner from jail. This is her first TV interview… https://t.co/zerIg3MuFv,Thu Aug 30 10:48:24 +0000 2018,0.5859,0.174,0.826,0.0
235,CBS News,RT @CBSThisMorning: Here's a preview of what we're working on this morning. https://t.co/FgK5H9leSn,Thu Aug 30 10:41:56 +0000 2018,0.0,0.0,1.0,0.0
236,CBS News,Family of black Texas teen shot dead by white cop says sentence too short https://t.co/WMkKue5aPi https://t.co/bKHr00wiwI,Thu Aug 30 10:40:03 +0000 2018,-0.6124,0.066,0.714,0.219
237,CBS News,There could be a record number of women senators after 2018: https://t.co/S6oH0Kr85v https://t.co/u0EtUPaDCV,Thu Aug 30 10:19:58 +0000 2018,0.0772,0.106,0.894,0.0
238,CBS News,Putin scales back pension reform plan as approval rating dips https://t.co/TFJev02CLy https://t.co/n4kgKMlNGA,Thu Aug 30 10:03:04 +0000 2018,0.4767,0.22,0.78,0.0
239,CBS News,Astronaut Robb Kulin quits NASA training – a first in 50 years https://t.co/sKgFSS6nTL https://t.co/0o5NNlAzUs,Thu Aug 30 09:48:03 +0000 2018,0.0,0.0,1.0,0.0
240,CNN,A New Zealand village wants to ban cats to protect native wild animals https://t.co/brKdun8Uwx,Thu Aug 30 15:10:05 +0000 2018,-0.25,0.151,0.64,0.209
241,CNN,Technology is changing the way we see our doctors. But is that making us better or worse off? https://t.co/CmBFZbQOsd,Thu Aug 30 15:00:08 +0000 2018,-0.0516,0.126,0.739,0.135
242,CNN,A 35-year-old sergeant first class in the US Army pleaded guilty in federal court to four counts of attempting to p… https://t.co/5w3sdOBJ8o,Thu Aug 30 14:50:03 +0000 2018,-0.4215,0.0,0.877,0.123
243,CNN,"These are some of the best (and most Instagram-friendly) frozen treats you can get in New York City, from flash fro… https://t.co/bdO2d9GXEg",Thu Aug 30 14:40:00 +0000 2018,0.6369,0.167,0.833,0.0
244,CNN,"China's top search engine is suing a comedian, demanding damages and a public apology, after he mocked the company… https://t.co/mMMfG6MVTB",Thu Aug 30 14:30:07 +0000 2018,-0.5574,0.217,0.426,0.357
