,network_source,tweet,date,compound_score,pos_score,neu_score,neg_score
245,CNN,Republican members of Congress continue to strongly advise that President Trump should not fire Attorney General Je… https://t.co/PJcyr80Sm8,Thu Aug 30 14:20:07 +0000 2018,0.4829,0.205,0.795,0.0
246,CNN,"The US is denying passports to a growing number of Hispanic Americans in South Texas, the Washington Post reports… https://t.co/RZHaPivpO2",Thu Aug 30 14:10:10 +0000 2018,-0.1027,0.14,0.748,0.112
247,CNN,The calls for one of the world's most powerful Catholics to resign are increasingly coming from Catholics who play… https://t.co/vwOPldQ9W5,Thu Aug 30 14:10:08 +0000 2018,0.1761,0.132,0.766,0.102
248,CNN,A 20-year-old Syrian man has been badly beaten in an attack in Germany as the country braced for more anti-migrant… https://t.co/YpNA8HY6ZJ,Thu Aug 30 14:00:12 +0000 2018,-0.8402,0.0,0.654,0.346
249,CNN,A finger poking through a manhole cover alerted rescuers in Wisconsin to an 11-year-old boy swept away by floodwate… https://t.co/XSpwMwJdUD,Thu Aug 30 13:55:05 +0000 2018,0.0,0.0,1.0,0.0
250,CNN,"Remember that baby Trump blimp that flew over London? One man, describing himself as a free speech advocate, is now… https://t.co/GQNJq09QpI",Thu Aug 30 13:45:56 +0000 2018,0.5106,0.148,0.852,0.0
251,CNN,"Here's what's streaming on Netflix, Hulu and Amazon Prime in September https://t.co/ethKl08tOa https://t.co/KDK7KBpseP",Thu Aug 30 13:32:03 +0000 2018,0.1779,0.124,0.876,0.0
252,CNN,"Ever heard of a mud volcano? They bubble up and can send gas, water, fire and, yes, mud into the air… https://t.co/cIV77KxrMN",Thu Aug 30 13:30:00 +0000 2018,0.0772,0.112,0.788,0.1
253,CNN,That time Aretha Franklin was the best wedding singer https://t.co/bJw3YglAJX https://t.co/DzPcfh1N0K,Thu Aug 30 13:21:42 +0000 2018,0.6369,0.296,0.704,0.0
254,CNN,Prince Harry stole the show when he sang one of King George's lines at Hamilton last night https://t.co/J0yCNEEGpE https://t.co/yH0ZFKpH2T,Thu Aug 30 13:10:12 +0000 2018,0.0,0.0,1.0,0.0
255,CNN,"Today's top business headlines before the opening bell on Wall Street:

- Wall Street rally continues

- US-Canada… https://t.co/Bw4MZc3cCQ",Thu Aug 30 13:02:55 +0000 2018,0.2023,0.101,0.899,0.0
256,CNN,"""Since he's taken office he's governed like a Republican,"" says New York governor candidate Cynthia Nixon of her op… https://t.co/jQbo77PDz0",Thu Aug 30 12:55:59 +0000 2018,0.3612,0.122,0.878,0.0
257,CNN,Technology is changing the way we see our doctors. But is that making us better or worse off? https://t.co/bVHrvvfdye,Thu Aug 30 12:42:25 +0000 2018,-0.0516,0.126,0.739,0.135
258,CNN,Jehovah's Witnesses are a tiny minority in South Korea. But they make up the majority of the thousands who have bee… https://t.co/O5I9CuECyW,Thu Aug 30 12:28:57 +0000 2018,0.0,0.0,1.0,0.0
259,CNN,Mother of 9-year-old who took his life after she says he was bullied at school: “We have to stop hating each other.… https://t.co/xfsl1OSlcz,Thu Aug 30 12:15:42 +0000 2018,-0.8625,0.0,0.676,0.324
260,Fox News,British fisherman call on Navy to protect them from aggressive French rivals in 'Scallop Wars' https://t.co/eKjcQXzdfS,Thu Aug 30 15:20:00 +0000 2018,-0.3818,0.125,0.625,0.25
261,Fox News,Honoring John McCain: @BretBaier and @marthamaccallum are live in Washington D.C. with special coverage of John McC… https://t.co/MChpKXsaza,Thu Aug 30 15:10:00 +0000 2018,0.7184,0.273,0.727,0.0
262,Fox News,"CNN fires back at Trump, stands by controversial story: ‘CNN does not lie’ https://t.co/N0CWzUHd2E",Thu Aug 30 15:05:00 +0000 2018,-0.2023,0.0,0.878,0.122
263,Fox News,"Name a Supreme Court justice? More than half of Americans can't, survey says https://t.co/jQMVAN4JnV",Thu Aug 30 15:00:02 +0000 2018,0.7906,0.389,0.611,0.0
264,Fox News,Convicted leaker Chelsea Manning to be barred from entering Australia https://t.co/XgJg7XPXq2,Thu Aug 30 14:55:00 +0000 2018,0.0,0.0,1.0,0.0
265,Fox News,"Natalie Wood's screams heard on night she vanished from yacht, witness claims https://t.co/pykBIt0Xo6",Thu Aug 30 14:45:00 +0000 2018,-0.296,0.0,0.845,0.155
266,Fox News,John McCain's 'spunky' 106-year-old mother to attend his services https://t.co/SyijAGQDfQ,Thu Aug 30 14:30:00 +0000 2018,0.0,0.0,1.0,0.0
267,Fox News,"Wisconsin couple kept their children in makeshift cages, police say https://t.co/o8oAxhtKWx",Thu Aug 30 14:25:00 +0000 2018,0.0,0.0,1.0,0.0
268,Fox News,.@kayleighmcenany: “President Trump can mobilize the base and can defy history.” @AmericaNewsroom https://t.co/zke0SC9aDU,Thu Aug 30 14:20:00 +0000 2018,0.0,0.0,1.0,0.0
269,Fox News,Army arms Bradleys with new weapons to attack enemy helicopters https://t.co/L2JEkkDHuB,Thu Aug 30 14:15:00 +0000 2018,-0.8591,0.0,0.457,0.543
270,Fox News,John McCain memorial service held in Phoenix today https://t.co/nAPLsWXIVi @AmericaNewsroom https://t.co/pps7PmMoDK,Thu Aug 30 14:03:00 +0000 2018,0.0,0.0,1.0,0.0
271,Fox News,"Emmett Till's classmate, 'girlfriend' speaks out for first time, says he was 'nice kid with a nice smile' https://t.co/T75xflUAtu",Thu Aug 30 14:00:03 +0000 2018,0.7964,0.351,0.649,0.0
272,Fox News,Security Guard Pardoned on Gun Charge Achieves Dream of Becoming a Cop https://t.co/WKljKctVXX,Thu Aug 30 13:55:00 +0000 2018,0.4404,0.377,0.479,0.144
273,Fox News,Pastor's wife posts online tribute after loss of 'amazing husband' https://t.co/kHRcWZguVI,Thu Aug 30 13:45:00 +0000 2018,0.3612,0.252,0.596,0.152
274,Fox News,Parents of baby misdiagnosed with terminal brain condition in utero left fate 'in God's hands' @foxandfriends… https://t.co/NyxM4iFdXT,Thu Aug 30 13:36:55 +0000 2018,0.0,0.0,1.0,0.0
275,Fox News,"RT @FoxBusiness: US consumer spending increases strongly; inflation rising
https://t.co/cgtpYrCwU7",Thu Aug 30 13:31:37 +0000 2018,0.2732,0.189,0.811,0.0
276,Fox News,"RT @FoxBusiness: US weekly jobless claims rise, labor market still tightening
https://t.co/k0qHGsiWma",Thu Aug 30 13:31:31 +0000 2018,0.0,0.0,1.0,0.0
277,Fox News,3 ‘extremist Muslim’ New Mexico compound suspects released after judge drops all charges https://t.co/Cz1jZWnriL,Thu Aug 30 13:30:00 +0000 2018,-0.5423,0.0,0.71,0.29
278,Fox News,'It's Disgusting': Homan Slams Cuomo for Calling ICE a 'Bunch of Thugs' https://t.co/8m0DebKadE,Thu Aug 30 13:25:00 +0000 2018,0.0,0.0,1.0,0.0
279,Fox News,North Carolina UPS driver's 3-word failed delivery note becomes viral hit https://t.co/DxNKiLOSUg,Thu Aug 30 13:15:00 +0000 2018,-0.5106,0.0,0.769,0.231
280,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/wrhMpMiH3X https://t.co/0FYaTgtiia,Thu Aug 30 13:00:16 +0000 2018,0.0,0.0,1.0,0.0
281,The New York Times,"The disapproval for Andrew Cuomo at a debate watch party in Brooklyn was so loud, and so ready, that the crowd bare… https://t.co/HEqs8Il87B",Thu Aug 30 12:46:03 +0000 2018,0.7133,0.229,0.771,0.0
282,The New York Times,How John McCain spent 8 months planning the week after he would die https://t.co/go2e6EGviS,Thu Aug 30 12:30:05 +0000 2018,-0.5994,0.0,0.755,0.245
283,The New York Times,President Trump on Wednesday accused China of undermining the American-led pressure campaign against North Korea. C… https://t.co/jlaflmX7Ni,Thu Aug 30 12:14:04 +0000 2018,-0.7096,0.0,0.67,0.33
284,The New York Times,"When public school students in Detroit return to their classrooms next week, the water fountains will be dry https://t.co/CzMwzP8Scy",Thu Aug 30 12:00:02 +0000 2018,0.0,0.0,1.0,0.0
285,The New York Times,Karen Monahan's allegations against Representative Keith Ellison are turning into a test among many liberals for wh… https://t.co/24d7L2YMhg,Thu Aug 30 11:50:08 +0000 2018,0.0,0.0,1.0,0.0
286,The New York Times,"RT @cliffordlevy: NYT scoop:
Before the 2016 election, Trump devised a plan to buy up decades of dirt that the National Enquirer had collec…",Thu Aug 30 11:40:06 +0000 2018,-0.2023,0.064,0.84,0.096
287,The New York Times,Missed the Cuomo-Nixon debate? Here are six takeaways. https://t.co/EkxP93heiH,Thu Aug 30 11:30:07 +0000 2018,-0.296,0.0,0.784,0.216
288,The New York Times,The Florida governor’s race was supposed to come down to a predictable face-off between the establishment Republica… https://t.co/hzhNXp6pIx,Thu Aug 30 11:15:05 +0000 2018,0.0,0.0,1.0,0.0
289,The New York Times,President Trump and Michael Cohen devised a plan to buy up all the dirt on Trump that the National Enquirer had col… https://t.co/6lanuNUVyV,Thu Aug 30 10:59:02 +0000 2018,-0.34,0.0,0.897,0.103
290,The New York Times,"""I turned in materials that may contribute to an honest investigation,"" said Rain Dove, the gender-nonconforming mo… https://t.co/BPZdEuz6Jw",Thu Aug 30 10:44:01 +0000 2018,0.5106,0.163,0.837,0.0
291,The New York Times,"RT @tariqpanja: A peak inside the Wild West world of the international football transfer market: At Transfer Time in Lithuania, Prospects a…",Thu Aug 30 10:30:02 +0000 2018,0.296,0.099,0.901,0.0
292,The New York Times,"The husband of Nazanin Zaghari-Ratcliffe said her return to prison had been so agonizing that ""in some ways she wis… https://t.co/tlbioMr3uU",Thu Aug 30 10:14:02 +0000 2018,-0.8419,0.0,0.703,0.297
293,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/1pPAF205kI https://t.co/AkquE9tFvh,Thu Aug 30 10:00:06 +0000 2018,0.0,0.0,1.0,0.0
294,The New York Times,"Vladimir Putin took the rare step of softening a government decision in the face of public pressure, diluting some… https://t.co/roMp9HMVHv",Thu Aug 30 09:44:07 +0000 2018,-0.296,0.0,0.891,0.109
295,The New York Times,"Rudy Giuliani, President Trump's personal lawyer, sent a letter to Romania's president criticizing the country's an… https://t.co/nhnJ8wTUmG",Thu Aug 30 09:30:06 +0000 2018,-0.3612,0.0,0.857,0.143
296,The New York Times,"""In a country as rich as Scotland, it's unacceptable that anyone should struggle to buy basic sanitary products,"" s… https://t.co/sFgSiMXY79",Thu Aug 30 09:16:04 +0000 2018,-0.1779,0.145,0.643,0.213
297,The New York Times,"When Mohamed Salah is on the offensive, you better watch out. But this week he turned his devastating focus on a ne… https://t.co/HTXOiNKWv1",Thu Aug 30 09:00:13 +0000 2018,-0.6597,0.099,0.651,0.25
298,The New York Times,"As awkward as the conversation can be, making more money often means asking for more money https://t.co/P7zj4lZihf",Thu Aug 30 08:45:04 +0000 2018,-0.1531,0.0,0.909,0.091
299,The New York Times,The prognosis for British and American prisoners incarcerated in Iran is bleak. A look at some of the cases. https://t.co/lTHelTTNHt,Thu Aug 30 08:30:13 +0000 2018,-0.5106,0.0,0.845,0.155
300,BBC News (World),RT @BBCNorthAmerica: Los Angeles 'dine-and-dash' dater faces possible jail time https://t.co/nLdgI3NobU,Wed Aug 29 18:05:19 +0000 2018,0.0,0.0,1.0,0.0
301,BBC News (World),Don McGahn: Trump says White House counsel to depart https://t.co/icoPvuzVhl,Wed Aug 29 16:53:56 +0000 2018,0.0,0.0,1.0,0.0
302,BBC News (World),Hurricane Maria: Puerto Rico mayor derides Trump actions https://t.co/BWGaKO4P28,Wed Aug 29 16:25:08 +0000 2018,-0.25,0.0,0.8,0.2
303,BBC News (World),Russia's Putin embraces higher pension age but softens blow https://t.co/R08WhmVQU1,Wed Aug 29 16:22:07 +0000 2018,0.0,0.0,1.0,0.0
304,BBC News (World),UN condemns Nicaragua government 'repression and torture' https://t.co/gi9vop44Ev,Wed Aug 29 15:35:19 +0000 2018,-0.8689,0.0,0.338,0.662
305,BBC News (World),Why Australia's PM is 'keeping enemies close' in government reboot https://t.co/w1lIY76sqb,Wed Aug 29 15:00:25 +0000 2018,-0.4939,0.0,0.758,0.242
306,BBC News (World),Scallop wars: Could Brexit calm troubled waters? https://t.co/fyH8rG072r,Wed Aug 29 14:54:41 +0000 2018,-0.6486,0.165,0.36,0.475
307,BBC News (World),Wiesbaden in Germany removes gold statue of Turkey's President Erdogan https://t.co/6UnBnmaSuG,Wed Aug 29 14:21:20 +0000 2018,0.0,0.0,1.0,0.0
308,BBC News (World),"RT @VictoriaLIVE: My 9-year-old son killed himself after enduring “homophobic bullying” at school.
Leia Rochelle Pierce from Denver, Colora…",Wed Aug 29 13:56:47 +0000 2018,-0.6705,0.0,0.8,0.2
309,BBC News (World),"RT @BBCSport: Germany manager Joachim Low has said Mesut Ozil's claims of racism within the national team are ""exaggerated"".

Read: https:/…",Wed Aug 29 13:50:22 +0000 2018,-0.7351,0.0,0.754,0.246
310,BBC News (World),"Un-bee-lievable scenes 

🐝 🐝 🐝 🐝 🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝🐝

Tap video to expand https://t.co/R26dDFT6mK",Wed Aug 29 13:48:07 +0000 2018,0.3182,0.247,0.753,0.0
311,BBC News (World),'Scallop row': French police pledge more boats to keep peace https://t.co/XXPuBd7369,Wed Aug 29 13:31:50 +0000 2018,0.5423,0.259,0.741,0.0
312,BBC News (World),Germany returns skulls of Namibian genocide victims https://t.co/vj8N36M6Kt,Wed Aug 29 13:30:53 +0000 2018,-0.3182,0.0,0.753,0.247
313,BBC News (World),Read this and weep 😭📚 https://t.co/eN85nSWNJZ,Wed Aug 29 13:22:05 +0000 2018,-0.5719,0.0,0.575,0.425
314,BBC News (World),Irish presidential election: Seán Gallagher to enter race https://t.co/XhejHSmDqa,Wed Aug 29 12:58:04 +0000 2018,0.0,0.0,1.0,0.0
315,BBC News (World),Two Irish police officers are injured after horse collides with car https://t.co/EvWW2NOfcK,Wed Aug 29 12:38:05 +0000 2018,-0.5859,0.0,0.676,0.324
316,BBC News (World),"RT @BBCNews: Sofia Sanchez had two wishes for her birthday - one was to meet Drake, the other was this ❤️️ https://t.co/Vc7NzN0v0H",Wed Aug 29 12:28:53 +0000 2018,0.1531,0.074,0.926,0.0
317,BBC News (World),"One comic fan was so annoyed by the tight costume worn by @Marvel superhero Dust, she redesigned the hijab hero's a… https://t.co/zSmXyLWXAU",Wed Aug 29 11:37:59 +0000 2018,-0.4201,0.087,0.72,0.193
318,BBC News (World),"""I want my son to know he made a change for the better"": 9-year-old Jamel Myles killed himself after homophobic bul… https://t.co/UcdvAMuyaq",Wed Aug 29 11:02:12 +0000 2018,-0.6369,0.052,0.766,0.181
319,BBC News (World),300 endangered olive ridley sea turtles found dead off coast of Mexico https://t.co/Rnbvs8YGwe,Wed Aug 29 10:44:53 +0000 2018,-0.6486,0.0,0.736,0.264
320,CBS News,"Lindsey Graham faults Jeff Sessions for ""zero-tolerance"" policy https://t.co/2Mpa95kVNU https://t.co/yWoAsX1AHz",Thu Aug 30 09:33:04 +0000 2018,-0.4767,0.0,0.744,0.256
321,CBS News,"Kanye West apologizes for saying slavery was ""a choice"" https://t.co/6Q5e7w8pvp https://t.co/J8krNHXDfd",Thu Aug 30 09:24:06 +0000 2018,-0.5106,0.153,0.552,0.294
322,CBS News,Remains found in fish tank at home of missing man in San Francisco https://t.co/OBe6DliEbg https://t.co/5U5T9AXPGw,Thu Aug 30 09:18:03 +0000 2018,-0.296,0.0,0.864,0.136
323,CBS News,Home of banker connected to Paul Manafort burglarized https://t.co/73O5OqkMBB https://t.co/qCaKFWsiKk,Thu Aug 30 09:03:03 +0000 2018,0.0,0.0,1.0,0.0
324,CBS News,Video shows cop-suspect trackside scuffle before train kills man https://t.co/J354wYOOgN https://t.co/BCX0NI3vgz,Thu Aug 30 08:54:05 +0000 2018,-0.5423,0.0,0.741,0.259
325,CBS News,"2 workers die in 6-story fall near Disney World; 3rd hangs on, survives https://t.co/EhpOmhxnGz https://t.co/IFAfSgilFZ",Thu Aug 30 08:48:04 +0000 2018,-0.5994,0.0,0.769,0.231
326,CBS News,"Remembering the violent Chicago summer of 1968, 50 years later https://t.co/cW8MCg3nSV https://t.co/DCCe1NsvJ7",Thu Aug 30 08:33:03 +0000 2018,-0.5994,0.0,0.738,0.262
327,CBS News,Los Angeles to rename Rodeo Road after former President Barack Obama https://t.co/KfUZn0oIFp https://t.co/FMPoP8T19F,Thu Aug 30 08:18:04 +0000 2018,0.0,0.0,1.0,0.0
328,CBS News,Eddie Murphy to become a father for 10th time https://t.co/SQTmUSXqGK https://t.co/nmkODtskdR,Thu Aug 30 08:03:03 +0000 2018,0.0,0.0,1.0,0.0
329,CBS News,Guatemalan mom to sue U.S. after baby treated at ICE facility dies weeks later https://t.co/XPt9DOnra3 https://t.co/3g1rV2xbcw,Thu Aug 30 07:48:02 +0000 2018,0.0,0.0,1.0,0.0
330,CBS News,"If you're going to track your teen's location, here's how to approach it https://t.co/pRB2ucNh02 https://t.co/5mRb5TlDOj",Thu Aug 30 07:33:03 +0000 2018,0.0,0.0,1.0,0.0
331,CBS News,U.S. Open accused of sexism after Alizé Cornet penalized for taking off her shirt while male players sit shirtless… https://t.co/Nx2b81Usfh,Thu Aug 30 07:18:04 +0000 2018,-0.296,0.0,0.896,0.104
332,CBS News,Officials detonate unexploded mine floating in Puget Sound https://t.co/8wV0duKcK0,Thu Aug 30 07:03:03 +0000 2018,0.0,0.0,1.0,0.0
333,CBS News,"Elon Musk repeats ""pedophile"" accusations against man who's getting ready to sue him https://t.co/zNio0uQJjx https://t.co/lUKY1ImdTY",Thu Aug 30 06:48:03 +0000 2018,0.0516,0.14,0.73,0.129
334,CBS News,"Andrew Gillum celebrates ""incredible feat"" of clinching Democratic nomination for Florida governor… https://t.co/gFsEJ853V7",Thu Aug 30 06:33:03 +0000 2018,0.5719,0.236,0.764,0.0
335,CBS News,John McCain's Vietnam cellmate describes reaction to candidate Trump's POW comments https://t.co/6HM0rDEQ2H https://t.co/gSagtUVGqx,Thu Aug 30 06:18:03 +0000 2018,0.0,0.0,1.0,0.0
336,CBS News,Professor charged after wife's body found in suitcase in office https://t.co/Z92LlMZMKe https://t.co/Q4YNRFAy7V,Thu Aug 30 06:03:04 +0000 2018,-0.2023,0.0,0.859,0.141
337,CBS News,"Amazon calls out Bernie Sanders for ""misleading accusations"" https://t.co/l8wB3X130Q https://t.co/5ODI5Y1pps",Thu Aug 30 05:48:03 +0000 2018,-0.5106,0.124,0.511,0.365
338,CBS News,Trump overstates his job performance ratings: Fact Check https://t.co/L342SQJ9IM https://t.co/KJLe3H6Dyl,Thu Aug 30 05:33:03 +0000 2018,0.0,0.0,1.0,0.0
339,CBS News,"No evidence Clinton server was compromised, FBI says https://t.co/5ACloWlwNN https://t.co/wT3rsSGGkq",Thu Aug 30 05:18:03 +0000 2018,-0.296,0.0,0.804,0.196
340,CNN,"RT @NewDay: ""He went up and told his sister that the other kids told him to kill himself,"" says Leia Pierce, the mother of a 9-year-old boy…",Thu Aug 30 12:13:30 +0000 2018,-0.6908,0.0,0.842,0.158
341,CNN,A New Zealand village wants to ban cats to protect native wild animals https://t.co/cejMXOTMbt,Thu Aug 30 11:58:15 +0000 2018,-0.25,0.151,0.64,0.209
342,CNN,A 35-year-old sergeant first class in the US Army pleaded guilty in federal court to four counts of attempting to p… https://t.co/Wgp6cJ83Zs,Thu Aug 30 11:40:06 +0000 2018,-0.4215,0.0,0.877,0.123
343,CNN,A Connecticut man was sentenced to eight months in prison Wednesday for his role in a phishing scheme that exposed… https://t.co/Efq8xOIcpF,Thu Aug 30 11:35:05 +0000 2018,-0.5267,0.0,0.794,0.206
344,CNN,'Fake meat' is at the center of a food fight in Missouri https://t.co/IGeUi7vkQn https://t.co/H5x6fjBVJK,Thu Aug 30 11:30:03 +0000 2018,-0.6908,0.0,0.659,0.341
345,CNN,"Nearly a quarter of 14-year-old girls in the UK have self-harmed, with many facing overwhelming pressures over look… https://t.co/1mxPiZ7CUi",Thu Aug 30 11:25:31 +0000 2018,-0.3182,0.0,0.881,0.119
346,CNN,"RT @NewDay: Anthony Scaramucci on the White House's response to the death of Sen. John McCain: ""I'm not surprised by it, but I'm disappoint…",Thu Aug 30 11:18:58 +0000 2018,-0.4182,0.0,0.853,0.147
347,CNN,"5 things for Thursday:

- White House
- Syria
- Duck boat tragedy
- China
- Uber

https://t.co/LRT087nX0b https://t.co/jhWnz22R3W",Thu Aug 30 11:00:19 +0000 2018,-0.6597,0.0,0.732,0.268
348,CNN,"An Uber driver in Florida stood his ground and killed a man who threatened to shoot him, according to the sheriff.… https://t.co/QCpa5ODwU9",Thu Aug 30 10:50:14 +0000 2018,-0.872,0.0,0.645,0.355
349,CNN,"Who is Richard Russell, whose Senate building may be renamed after John McCain? | Analysis by @CillizzaCNN… https://t.co/uZd1HlMqWE",Thu Aug 30 10:37:56 +0000 2018,0.0,0.0,1.0,0.0
350,CNN,Home surveillance cameras are helping police crack down on crimes https://t.co/lIeZslJFxW https://t.co/YFXKnJPSuV,Thu Aug 30 10:23:26 +0000 2018,0.296,0.167,0.833,0.0
351,CNN,A New Zealand village wants to ban cats to protect native wild animals https://t.co/DDUC904GgE,Thu Aug 30 10:08:07 +0000 2018,-0.25,0.151,0.64,0.209
352,CNN,The key to justice for the Rohingya could be their mobile phones -- many of which contain footage that could serve… https://t.co/T8XyI14CAk,Thu Aug 30 09:48:41 +0000 2018,0.5267,0.139,0.861,0.0
353,CNN,Prince Harry burst into song at a performance of Hamilton last night https://t.co/J0yCNEEGpE https://t.co/IRMRfNr8KN,Thu Aug 30 09:47:00 +0000 2018,0.0,0.0,1.0,0.0
354,CNN,Putin's popularity in Russia is not bulletproof | Analysis by @nohodge in Moscow https://t.co/O2kxu9Zwux https://t.co/x82FsxDpWK,Thu Aug 30 09:37:24 +0000 2018,0.4767,0.193,0.807,0.0
355,CNN,Prince Harry stole the show at hit musical Hamilton as he burst into song https://t.co/KQxf9NQssT https://t.co/wE25PmerY2,Thu Aug 30 09:26:18 +0000 2018,0.0,0.0,1.0,0.0
356,CNN,"President Bashar al-Assad once dismissed leaked photographs of thousands of dead inmates as ""fake."" Now Syria is re… https://t.co/KHpqNq3CCK",Thu Aug 30 09:20:04 +0000 2018,-0.765,0.0,0.72,0.28
357,CNN,"RT @cnni: Korean pop group BTS beat Taylor Swift's record for biggest YouTube debut with the music video for its song ""Idol"" https://t.co/i…",Thu Aug 30 09:14:36 +0000 2018,0.0,0.0,1.0,0.0
358,CNN,The calls for one of the world's most powerful Catholics to resign are increasingly coming from Catholics who play… https://t.co/COqd80CK51,Thu Aug 30 09:10:43 +0000 2018,0.1761,0.132,0.766,0.102
359,CNN,"NATO should rename its headquarters after John McCain, a man who who understood that the United States does not --… https://t.co/Z8GkeFeVQY",Thu Aug 30 08:59:42 +0000 2018,0.4215,0.128,0.872,0.0
360,Fox News,"Andrew Cuomo, Cynthia Nixon accuse each other of lying, corruption in heated primary debate https://t.co/jfDzafmKLL",Thu Aug 30 13:00:01 +0000 2018,-0.6369,0.0,0.714,0.286
361,Fox News,.@michellemalkin: “ICE agents are patriots. They put their lives on the line for us every single day across this co… https://t.co/mP5MTZ8IZR,Thu Aug 30 12:52:00 +0000 2018,0.0,0.0,1.0,0.0
362,Fox News,"Neil Young, Daryl Hannah marry in top-secret wedding https://t.co/Jb9B6VSsv4",Thu Aug 30 12:45:00 +0000 2018,0.0,0.0,1.0,0.0
363,Fox News,PETA wants Maine officials to build gravestone in memory of lobsters who died in truck crash https://t.co/OcDeFyoM9q,Thu Aug 30 12:40:00 +0000 2018,-0.7906,0.0,0.636,0.364
364,Fox News,RT @FoxBusiness: 2Q GDP second reading: https://t.co/fYWAwpx7gl,Thu Aug 30 12:38:17 +0000 2018,0.0,0.0,1.0,0.0
365,Fox News,RT @FoxBusiness: Memory chip maker Micron announces $3B expansion in Virginia https://t.co/aALGLx6LSQ https://t.co/40OomtXjhx,Thu Aug 30 12:30:02 +0000 2018,0.0,0.0,1.0,0.0
366,Fox News,Marines 3D-print concrete barracks in just 40 hours https://t.co/eUoYV7wVgZ,Thu Aug 30 12:30:00 +0000 2018,0.0,0.0,1.0,0.0
367,Fox News,"Albert Cabreira, a 50-year-old school teacher, salutes outside the Arizona Capitol Museum where the body of Sen. Jo… https://t.co/ftqi0Yj8at",Thu Aug 30 12:12:44 +0000 2018,0.0,0.0,1.0,0.0
368,Fox News,John McCain's funeral events: Everything you need to know https://t.co/nAPLsXfkjS https://t.co/v22EsM1Z6j,Thu Aug 30 12:05:00 +0000 2018,-0.3612,0.0,0.8,0.2
369,Fox News,Tom Homan: “There’s no true border security without interior enforcement.” @foxandfriends https://t.co/EyD5a3WwYG,Thu Aug 30 12:00:01 +0000 2018,0.4588,0.317,0.549,0.134
370,Fox News,"RT @FoxBusiness: Gas prices to drop this fall, here’s how much
https://t.co/NC5mWSzhsX",Thu Aug 30 11:59:20 +0000 2018,-0.2732,0.0,0.84,0.16
371,Fox News,OPINION: Rep. Marshall: Ocasio-Cortez’s message should be welcomed by the GOP for these reasons https://t.co/f3ibMbaTuX,Thu Aug 30 11:45:00 +0000 2018,0.34,0.146,0.854,0.0
372,Fox News,Pardoned security guard becomes Maryland deputy @foxandfriends https://t.co/jRoqxq7Bb1,Thu Aug 30 11:39:29 +0000 2018,0.5106,0.417,0.583,0.0
373,Fox News,.@USArmy robot can get itself up after it falls down https://t.co/FtUIfpJN1z,Thu Aug 30 11:30:00 +0000 2018,0.0,0.0,1.0,0.0
374,Fox News,California Senate votes to raise age for buying long guns to 21 https://t.co/e1VIDzaVEg @FoxFriendsFirst https://t.co/soSKOn3yNr,Thu Aug 30 11:25:00 +0000 2018,0.0,0.0,1.0,0.0
