,network_source,tweet,date,compound_score,pos_score,neu_score,neg_score
375,Fox News,.@US_FDA aiming to lower drug costs; @Garrett_FoxNews reports @FoxFriendsFirst https://t.co/uT2jPIkVw6,Thu Aug 30 11:15:00 +0000 2018,-0.296,0.0,0.804,0.196
376,Fox News,"Gun control steps hurt Dick's Sporting sales, shares slip https://t.co/7Lib50Vucl (via @FoxBusiness) https://t.co/DhzEXrdXYu",Thu Aug 30 11:10:00 +0000 2018,-0.5574,0.122,0.556,0.322
377,Fox News,"OPINION: @newtgingrich: Trump keeps racking up the victories, despite liberal media's desperate efforts https://t.co/GY3y7gZ3EP",Thu Aug 30 11:05:00 +0000 2018,0.2411,0.131,0.869,0.0
378,Fox News,Philadelphia Wendy’s drive-thru worker attacked by wrench-wielding man in Batman shirt https://t.co/pa22zuPDqm,Thu Aug 30 10:50:00 +0000 2018,-0.4588,0.0,0.786,0.214
379,Fox News,John McCain's funeral events: Everything you need to know https://t.co/oNg0zxhG9U,Thu Aug 30 10:45:00 +0000 2018,-0.3612,0.0,0.783,0.217
380,The New York Times,The USTA had issued a new statement regarding changing clothes. “All players can change their shirts when sitting i… https://t.co/mlPJtylqbx,Thu Aug 30 08:15:03 +0000 2018,0.0,0.0,1.0,0.0
381,The New York Times,Fear not — there are books and consultants to help you figure out if you even want a child https://t.co/f2UcmAN09f,Thu Aug 30 08:00:10 +0000 2018,-0.0516,0.18,0.676,0.144
382,The New York Times,"French fishermen tossed what appeared to be smoke bombs at their rivals, and the British called on the Royal Navy f… https://t.co/FbCsfboJOr",Thu Aug 30 07:45:05 +0000 2018,0.0,0.0,1.0,0.0
383,The New York Times,The riverfront beach was supposed to be a summertime gift but has become yet another lightning rod for Romans to ve… https://t.co/y0y5RHG56k,Thu Aug 30 07:30:06 +0000 2018,0.2382,0.089,0.911,0.0
384,The New York Times,"President Trump said China was shipping “money, fuel,  fertilizer and various other commodities” to North Korea. “T… https://t.co/uI1SfyQsw7",Thu Aug 30 07:15:07 +0000 2018,0.0,0.0,1.0,0.0
385,The New York Times,John McCain will be honored in a series of memorial services this week. Here are vignettes of the ceremony and sent… https://t.co/vELf6JmtHx,Thu Aug 30 07:00:14 +0000 2018,0.5859,0.16,0.84,0.0
386,The New York Times,How good is the camera on NASA's New Horizons spacecraft? It took a picture of a space rock less than 20 miles wide… https://t.co/TTltf0hPTS,Thu Aug 30 06:45:04 +0000 2018,0.4404,0.121,0.879,0.0
387,The New York Times,"For years, Venus-Serena matches have been one of the most tantalizing fixtures in sports https://t.co/BXMovYZKh4",Thu Aug 30 06:30:10 +0000 2018,0.0,0.0,1.0,0.0
388,The New York Times,"Lindsay Kemp, a British dancer and mime who taught David Bowie and Kate Bush how to move, has died at age 80 https://t.co/0dv9a4I7Li",Thu Aug 30 06:15:05 +0000 2018,-0.5574,0.0,0.854,0.146
389,The New York Times,Fallout from the trade war between the U.S. and China has prompted Michael Bloomberg to relocate a conference of gl… https://t.co/j68WYFjZSL,Thu Aug 30 06:00:14 +0000 2018,-0.5994,0.0,0.83,0.17
390,The New York Times,"His name is Larry, and he is one of “Australia’s Big Things,” the very literal name for oversize objects sprinkled… https://t.co/IiUNoabivS",Thu Aug 30 05:45:07 +0000 2018,0.0,0.0,1.0,0.0
391,The New York Times,"Gov. Andrew M. Cuomo said that, if re-elected, he would finish a full third term as New York’s governor — or die tr… https://t.co/UQaraUJqIh",Thu Aug 30 05:30:02 +0000 2018,-0.5994,0.0,0.843,0.157
392,The New York Times,"It was the next line on the posters, in smaller type, that alarmed medical professionals https://t.co/dBIPJdNppy",Thu Aug 30 05:15:07 +0000 2018,-0.34,0.0,0.862,0.138
393,The New York Times,"RT @nytimesbusiness: For the film critic A.O. Scott, tech has changed just a few things in the movie-reviewing business. But he still goes…",Thu Aug 30 05:02:04 +0000 2018,-0.2732,0.0,0.909,0.091
394,The New York Times,"In a tweet replying to Trump, CNN wrote: “Make no mistake, Mr. President, CNN does not lie. We report the news. And… https://t.co/1XcIeLd2Kb",Thu Aug 30 04:47:03 +0000 2018,-0.5574,0.0,0.813,0.187
395,The New York Times,Andrew Cuomo has seemingly sought to make the New York governor race less about Cynthia Nixon and more about Presid… https://t.co/ks837nMpf3,Thu Aug 30 04:39:03 +0000 2018,0.0,0.0,1.0,0.0
396,The New York Times,The Australian government said it would not grant a visa to Chelsea Manning because she failed a character test req… https://t.co/3FZ8TwfjkT,Thu Aug 30 04:32:07 +0000 2018,-0.6608,0.0,0.759,0.241
397,The New York Times,"RT @NYTNational: ⚡️ “""An American Hero"": Arizonans Flock to Phoenix to Mourn John McCain”

https://t.co/ATg1igEbjD",Thu Aug 30 04:17:00 +0000 2018,-0.4215,0.0,0.833,0.167
398,The New York Times,"The Red Delicious apple is on track to be ousted this year by a sweet, juicy, young upstart: the Gala https://t.co/7MYmsTvn1F",Thu Aug 30 04:03:37 +0000 2018,0.7717,0.271,0.729,0.0
399,The New York Times,"Review: Ariana Grande won’t let sorrow take over her pop-star narrative. On ""Sweetener,"" she has constructed a pers… https://t.co/lBXHOS2hNB",Thu Aug 30 03:47:03 +0000 2018,-0.5267,0.0,0.833,0.167
400,BBC News (World),RT @BBCBreaking: Charity worker Nazanin Zaghari-Ratcliffe taken to prison doctors in Iran after suffering panic attacks https://t.co/9mjFso…,Wed Aug 29 10:18:17 +0000 2018,-0.8689,0.102,0.438,0.46
401,BBC News (World),More on Vladimir Putin's pension announcement: https://t.co/HD21568zT3 https://t.co/wIPIrjxu6a,Wed Aug 29 09:55:58 +0000 2018,0.0,0.0,1.0,0.0
402,BBC News (World),"RT @BBCAfrica: Grace is a single mum and nightclub dancer who dreams of being a star. She's looking for a rich ""sponsor"" - AKA sugar daddy…",Wed Aug 29 09:50:39 +0000 2018,0.8442,0.324,0.676,0.0
403,BBC News (World),"RT @BBCBreaking: After facing protests and slumping approval ratings, Russian President Vladimir Putin softens reforms to pensions https://…",Wed Aug 29 09:33:52 +0000 2018,0.296,0.148,0.762,0.09
404,BBC News (World),"""I am not perfect. I make mistakes"" - Puerto Rico's Governor Ricardo Rossello on why it took so long to revise offi… https://t.co/DOQx1LaG7T",Wed Aug 29 09:33:47 +0000 2018,-0.2235,0.088,0.788,0.124
405,BBC News (World),Headless corpse found in fish tank at home of missing man https://t.co/GEdwXepOBp,Wed Aug 29 08:18:13 +0000 2018,-0.7096,0.0,0.629,0.371
406,BBC News (World),Trump warns of 'left-wing violence' if Democrats win mid-term elections https://t.co/nSNs3W5XGt,Wed Aug 29 07:58:57 +0000 2018,-0.1779,0.22,0.462,0.318
407,BBC News (World),Julia Banks: Exiting Australia MP decries 'bullying' of women https://t.co/W2dpQZa5Aj,Wed Aug 29 06:41:22 +0000 2018,0.0,0.0,1.0,0.0
408,BBC News (World),India activist arrests: Is this a political witch hunt? https://t.co/5yTs1lZObm,Wed Aug 29 05:58:34 +0000 2018,-0.6597,0.0,0.565,0.435
409,BBC News (World),Myanmar rejects UN accusation of 'genocide' against Rohingya https://t.co/iJAiBJwKQj,Wed Aug 29 04:50:33 +0000 2018,-0.6369,0.0,0.574,0.426
410,BBC News (World),Venezuela crisis: Brazil to send army to safeguard border https://t.co/SsjDbA6CWZ,Wed Aug 29 04:28:13 +0000 2018,-0.3612,0.177,0.544,0.279
411,BBC News (World),Hong Kong woman marries stranger after being 'tricked' by work https://t.co/c7izeq4B3H,Wed Aug 29 02:52:40 +0000 2018,0.0,0.0,1.0,0.0
412,BBC News (World),Chemnitz protests: Far-right on march in east Germany https://t.co/pxoNnD0jo1,Tue Aug 28 23:32:51 +0000 2018,-0.2263,0.0,0.808,0.192
413,BBC News (World),"Puerto Rico increases Hurricane Maria death toll to 2,975 https://t.co/mwKJ0Jg1hP",Tue Aug 28 22:24:35 +0000 2018,-0.5994,0.0,0.698,0.302
414,BBC News (World),Didi blames 'ignorance and pride' for carpool murder https://t.co/3WXOvFQz7E,Tue Aug 28 21:35:18 +0000 2018,-0.8176,0.139,0.289,0.572
415,BBC News (World),Canada police arrest teen suspected in German tourist shooting https://t.co/cmalU450UG,Tue Aug 28 21:12:44 +0000 2018,-0.5106,0.0,0.65,0.35
416,BBC News (World),Scallop war: French and British boats clash in Channel https://t.co/rSmYf8wafE,Tue Aug 28 21:09:54 +0000 2018,-0.5994,0.0,0.698,0.302
417,BBC News (World),Morocco: Arrests made in Khadija rape and torture case https://t.co/Kq3RaEGeRk,Tue Aug 28 21:00:58 +0000 2018,-0.91,0.0,0.378,0.622
418,BBC News (World),Nafta: Clock is ticking for Canada in US trade negotiations https://t.co/hIeWqEAOPY,Tue Aug 28 20:20:41 +0000 2018,0.0,0.0,1.0,0.0
419,BBC News (World),Protests as police woman who shot man teaches class on shootings https://t.co/WIAl9SXvUK,Tue Aug 28 20:09:31 +0000 2018,-0.2263,0.0,0.853,0.147
420,CBS News,Shalane Flanagan on elevating other athletes through inspiration and diet https://t.co/jDyh7gVveP https://t.co/0rXjRP4ujX,Thu Aug 30 05:03:03 +0000 2018,0.5267,0.236,0.764,0.0
421,CBS News,Astronaut Robb Kulin quits NASA training – a first in 50 years https://t.co/vNza94DLbY https://t.co/ADxnux1ord,Thu Aug 30 04:48:04 +0000 2018,0.0,0.0,1.0,0.0
422,CBS News,"Drama on high seas as France-U.K. ""Scallop Wars"" escalate https://t.co/NAPAM4W8QG https://t.co/P3pbq8wiG0",Thu Aug 30 04:43:41 +0000 2018,-0.5574,0.0,0.735,0.265
423,CBS News,McCain's children visit mourners waiting in line for public viewing https://t.co/3IjPBiXgN8 https://t.co/Gz5sWkTxMS,Thu Aug 30 04:32:05 +0000 2018,-0.4215,0.0,0.797,0.203
424,CBS News,"Student allegedly rips MAGA hat off classmate's head, slaps teacher, facing battery charges https://t.co/nKovGBmlCU https://t.co/9bvqGiIRiu",Thu Aug 30 04:18:03 +0000 2018,-0.2732,0.0,0.87,0.13
425,CBS News,Jerry Falwell Jr. defends Trump over report he took credit for repealing law still on the books… https://t.co/eQzyVGsqvV,Thu Aug 30 04:03:03 +0000 2018,0.3818,0.133,0.867,0.0
426,CBS News,Woman seen in video ringing doorbell in restraints is safe https://t.co/cF2Xeah2z0 https://t.co/PzecwSn3dn,Thu Aug 30 03:48:04 +0000 2018,0.4404,0.209,0.791,0.0
427,CBS News,"Woman seen in video ringing doorbell in restraints is safe, police say https://t.co/BhAqoULKgv https://t.co/840WxAEWJC",Thu Aug 30 03:39:47 +0000 2018,0.4404,0.182,0.818,0.0
428,CBS News,"At least 1 killed in salmonella outbreak linked to kosher chicken, CDC says https://t.co/LOZoESeVMQ https://t.co/raz8yBTXMm",Thu Aug 30 03:30:21 +0000 2018,-0.6705,0.0,0.743,0.257
429,CBS News,White ex-Texas cop sentenced to 15 years in prison for killing unarmed black teen https://t.co/Z4o0NKyYmy https://t.co/bxoAsnScE4,Thu Aug 30 03:10:06 +0000 2018,-0.8316,0.0,0.596,0.404
430,CBS News,"Lindsey Graham: White House will be ""investigated to death"" if Democrats win the House https://t.co/AcFTpNl5Fe https://t.co/jde9NED12c",Thu Aug 30 03:03:04 +0000 2018,-0.0258,0.175,0.645,0.18
431,CBS News,A boy wanted to raise money for a family friend battling childhood cancer--so he and his mom visited Home Depot for… https://t.co/TadJQ2u6sv,Thu Aug 30 02:46:32 +0000 2018,0.2732,0.137,0.773,0.09
432,CBS News,Blood pressure drug recalled over potentially life-threatening label mix-up https://t.co/5AwhttEzaZ https://t.co/PUQeY2H2Od,Thu Aug 30 02:20:01 +0000 2018,-0.296,0.0,0.82,0.18
433,CBS News,"The bumpy ride continues for Tesla, as CEO Elon Musk's comment on Twitter is now a labor issue… https://t.co/OdEgfeECak",Thu Aug 30 01:59:39 +0000 2018,0.0,0.0,1.0,0.0
434,CBS News,"There is ""no reason"" to spend money on the U.S.-South Korea joint military exercises, the White House says in a sta… https://t.co/YtpE3YYnHQ",Thu Aug 30 01:39:40 +0000 2018,-0.296,0.0,0.901,0.099
435,CBS News,"Prince Harry and the Duchess Meghan saw a charity show of ""Hamilton"" in London--and the Prince even sang part of a… https://t.co/P4Jjf3PSYI",Thu Aug 30 01:19:55 +0000 2018,0.4215,0.123,0.877,0.0
436,CBS News,"All Detroit public schools shut off drinking water due to high levels of lead, copper in 16 of them, and officials… https://t.co/fFO5r6gpiB",Thu Aug 30 01:09:51 +0000 2018,0.0,0.0,1.0,0.0
437,CBS News,"“We need a shelter system and a mental health shelter system that works"": Gov. Cuomo responds to the question of wh… https://t.co/e6IpPPLKKm",Thu Aug 30 00:48:41 +0000 2018,0.0,0.0,1.0,0.0
438,CBS News,"Cynthia Nixon calls the legalization of marijuana ""a racial justice issue,” saying, “People across all ethnic and r… https://t.co/UguK9zdq0n",Thu Aug 30 00:31:37 +0000 2018,0.5267,0.159,0.841,0.0
439,CBS News,"Gov. Cuomo: Can you please stop interrupting? Can you please do that?

Cynthia Nixon: If you stop lying, I will sto… https://t.co/kL5b6LgvIv",Thu Aug 30 00:17:50 +0000 2018,-0.6966,0.154,0.501,0.346
440,CNN,A 20-year-old Syrian man has been badly beaten in an attack in Germany as the country braced for more anti-migrant… https://t.co/mbrmLrFgoS,Thu Aug 30 08:48:34 +0000 2018,-0.8402,0.0,0.654,0.346
441,CNN,Jehovah's Witnesses are a tiny minority in South Korea. But they make up the majority of the thousands who have bee… https://t.co/eHstmSK4BK,Thu Aug 30 08:37:42 +0000 2018,0.0,0.0,1.0,0.0
442,CNN,"How Puerto Rico's death toll climbed from 64 to 2,975 in Hurricane Maria https://t.co/M9z3cJHeO5 https://t.co/BBzAS2aD5I",Thu Aug 30 08:01:06 +0000 2018,-0.5994,0.0,0.782,0.218
443,CNN,"Uber driver stood his ground and killed man who threatened to shoot him, sheriff says https://t.co/zgdheFMiDx",Thu Aug 30 07:56:05 +0000 2018,-0.872,0.0,0.568,0.432
444,CNN,"Sessions and McGahn each stood up to Trump. Now, McGahn heads for the exits https://t.co/HD2YemTo7p https://t.co/kpDSrqeqFr",Thu Aug 30 07:36:00 +0000 2018,0.0,0.0,1.0,0.0
445,CNN,"With a small generator, basic soldering equipment, small pliers, and a toothbrush, Anowar takes apart cell phones o… https://t.co/QsnfLA3kdP",Thu Aug 30 07:31:04 +0000 2018,0.0,0.0,1.0,0.0
446,CNN,"Nearly a quarter of 14-year-old girls in the UK have self-harmed, with many facing overwhelming pressures over look… https://t.co/VzJe96ARhF",Thu Aug 30 07:30:20 +0000 2018,-0.3182,0.0,0.881,0.119
447,CNN,Cities are starting to give scooter companies such as Bird and Lime a second chance https://t.co/X2PZDaQNdk https://t.co/5xD0WaXT4S,Thu Aug 30 07:01:05 +0000 2018,0.25,0.118,0.882,0.0
448,CNN,How John McCain's faith sustained him and allowed him to forgive himself https://t.co/XBEsVFv8zV https://t.co/mrPv1yh1Eq,Thu Aug 30 06:51:05 +0000 2018,0.5994,0.29,0.71,0.0
449,CNN,Vodafone bets on $8 billion merger to boost Australia business https://t.co/ncbgK8hvMZ https://t.co/P2cx1GakTu,Thu Aug 30 06:42:08 +0000 2018,0.4019,0.197,0.803,0.0
450,CNN,Researchers from four American universities are seeking people who will eat avocados every single day for six month… https://t.co/wEGs4dehO1,Thu Aug 30 06:31:08 +0000 2018,0.0,0.0,1.0,0.0
451,CNN,This man could be Florida's first black governor https://t.co/lNjaxnsRmM https://t.co/JTSc8D6nLL,Thu Aug 30 06:16:00 +0000 2018,0.0,0.0,1.0,0.0
452,CNN,More than 300 endangered sea turtles were found dead near the southern coast of Mexico https://t.co/WwnkS5BBwf https://t.co/wSt2FlVEEj,Thu Aug 30 06:01:00 +0000 2018,-0.6486,0.0,0.788,0.212
453,CNN,He's responsible for discovering nearly a quarter of the world's corals. Now this scientist says the struggling ree… https://t.co/bh8sp4qhfW,Thu Aug 30 05:46:00 +0000 2018,-0.128,0.109,0.758,0.133
454,CNN,"Nearly a quarter of 14-year-old girls in the UK have self-harmed, with many facing overwhelming pressures over look… https://t.co/0MBqkgU8VA",Thu Aug 30 05:31:06 +0000 2018,-0.3182,0.0,0.881,0.119
455,CNN,Researchers used a manned submersible to bring back the first images of a deep-sea coral reef off the coast of Sout… https://t.co/uKv3uu51Hs,Thu Aug 30 05:16:00 +0000 2018,0.0,0.0,1.0,0.0
456,CNN,"A Baltimore police detective whose department had initially said was fatally shot in a struggle with his killer, ac… https://t.co/PIajkD2FhQ",Thu Aug 30 05:01:04 +0000 2018,-0.8957,0.0,0.581,0.419
457,CNN,"More than 40,000 bees swarmed this Times Square hot dog stand looking for a new home to escape the sweltering heat… https://t.co/3IXl9JYEpp",Thu Aug 30 04:46:00 +0000 2018,0.1779,0.078,0.922,0.0
458,CNN,"1 in 50 people finds love on an airplane, a study claims https://t.co/BZ9AANBsnt https://t.co/Z0pfiaqY0Q",Thu Aug 30 04:31:05 +0000 2018,0.6369,0.276,0.724,0.0
459,CNN,Here's the moment a suspected meteor streaked across the Australian sky https://t.co/V0IRXbeZgB https://t.co/71FOHxtKDK,Thu Aug 30 04:16:00 +0000 2018,-0.2263,0.0,0.853,0.147
460,Fox News,OPINION: @judgenap: John McCain and me https://t.co/S5yQ4p8pXy,Thu Aug 30 10:35:00 +0000 2018,0.0,0.0,1.0,0.0
461,Fox News,Paying respects to John McCain at Arizona State Capitol @FoxFriendsFirst https://t.co/nAPLsXfkjS https://t.co/4u3XgsE6Fg,Thu Aug 30 10:30:00 +0000 2018,0.3182,0.173,0.827,0.0
462,Fox News,.@POTUS optimistic about trade agreement with Canada @FoxFriendsFirst https://t.co/oJcRAZvZWV https://t.co/Ug8snA4I5N,Thu Aug 30 10:20:00 +0000 2018,0.6705,0.407,0.593,0.0
463,Fox News,.@CarleyShimkus is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/ZUBjhMk2zH,Thu Aug 30 10:10:10 +0000 2018,0.0,0.0,1.0,0.0
464,Fox News,A 94-year-old @USNavy veteran heads to a California middle school every morning to greet students with uplifting wo… https://t.co/o2uaYiS6ny,Thu Aug 30 10:00:00 +0000 2018,0.3182,0.126,0.874,0.0
465,Fox News,'Top Gun' sequel release pushed back one year: report https://t.co/rhHwcoi8X8,Thu Aug 30 09:45:00 +0000 2018,-0.1531,0.148,0.656,0.197
466,Fox News,'Infuriated' New York Knicks fan sells his allegiance for thousands. https://t.co/p8C4vCSggS,Thu Aug 30 09:30:00 +0000 2018,0.3182,0.187,0.813,0.0
467,Fox News,Profane language at one beach city could lead to a $500 fine or even jail. https://t.co/rdpsNKpX1B,Thu Aug 30 09:15:00 +0000 2018,0.2023,0.114,0.886,0.0
468,Fox News,Google launches new search tool to help veterans get civilian jobs. https://t.co/p23bi9qj4O,Thu Aug 30 09:00:01 +0000 2018,0.4019,0.197,0.803,0.0
469,Fox News,California Senate votes to raise age for buying long guns to 21. https://t.co/a9og6vL34z,Thu Aug 30 08:50:00 +0000 2018,0.0,0.0,1.0,0.0
470,Fox News,"Ohio teen who went missing after witnessing dad's murder found alive, police say. https://t.co/jYnPfyIAc5",Thu Aug 30 08:35:00 +0000 2018,-0.6486,0.127,0.537,0.337
471,Fox News,Firefighters down under rescued a bunch of ducklings that got stuck in a drain. @dfes_wa said the panicked mother d… https://t.co/ijAFVJQlDh,Thu Aug 30 08:19:00 +0000 2018,-0.296,0.118,0.672,0.21
472,Fox News,California weight-loss study to pay participants to eat avocados. https://t.co/01ge6fJLYA,Thu Aug 30 08:10:00 +0000 2018,-0.1027,0.0,0.865,0.135
473,Fox News,John McCain's funeral events: Everything you need to know https://t.co/XYnlLN7MEl,Thu Aug 30 08:00:01 +0000 2018,-0.3612,0.0,0.783,0.217
474,Fox News,"North Carolina woman convicted of using acid, alligators in attempt to hide body of husband's ex-girlfriend. https://t.co/zzaCnaedzu",Thu Aug 30 07:45:00 +0000 2018,-0.1779,0.0,0.904,0.096
475,Fox News,Employees at Memphis Waffle House filmed brawling over dirty dishes. https://t.co/bvsD6eZ2A8,Thu Aug 30 07:29:00 +0000 2018,-0.4404,0.0,0.775,0.225
476,Fox News,3 ‘extremist Muslim’ New Mexico compound suspects released after judge drops all charges. https://t.co/Cz1jZW5Qrd,Thu Aug 30 07:00:00 +0000 2018,-0.5423,0.0,0.71,0.29
477,Fox News,Wyoming Highway Patrol officials seize more than $7M worth of marijuana during traffic stop. https://t.co/mn8rFNjPMh,Thu Aug 30 06:45:00 +0000 2018,-0.0094,0.125,0.749,0.127
478,Fox News,"Pennsylvania woman killed in car crash after boyfriend 'cut' brake lines looking for pipe to 'smoke crack,' police… https://t.co/VqHFRe6fY9",Thu Aug 30 06:35:00 +0000 2018,-0.802,0.0,0.702,0.298
479,Fox News,Cop acquitted in unarmed man's death is teaching officers how to cope with similar incidents. https://t.co/PM85nmqLQm,Thu Aug 30 06:12:00 +0000 2018,-0.4404,0.101,0.704,0.196
480,The New York Times,"In the day after he won the Florida primary for governor, the Democratic nominee Andrew Gillum has raised more than… https://t.co/anUIO57B4z",Thu Aug 30 03:32:00 +0000 2018,0.5719,0.156,0.844,0.0
481,The New York Times,RT @NYTmag: THIS WEEK'S COVER: Riz Ahmed does not want to do away with categories; he wants them to be big enough to include reality. He wa…,Thu Aug 30 03:16:02 +0000 2018,-0.0572,0.0,0.955,0.045
482,The New York Times,The murders of 2 women using a ride-share app in China are a wake-up call for an industry prizing growth over users… https://t.co/67JL27Mp3L,Thu Aug 30 03:02:02 +0000 2018,-0.34,0.106,0.732,0.163
483,The New York Times,RT @shearm: He obsessed over the music. He choreographed the movement of his coffin. And he sent an unmistakable rebuke to President Trump.…,Thu Aug 30 02:52:01 +0000 2018,-0.1779,0.0,0.928,0.072
484,The New York Times,"Trump and his Republican allies have made crime, violence, gangs and societal unrest a centerpiece of their attacks… https://t.co/MuoLuTRGTM",Thu Aug 30 02:47:02 +0000 2018,-0.8225,0.0,0.678,0.322
485,The New York Times,"""I may be just a muggle...but as a reader I know magic when I feel it."" On Harry Potter's 20th anniversary, here's… https://t.co/NoA4hQUWro",Thu Aug 30 02:32:01 +0000 2018,0.0,0.0,1.0,0.0
486,The New York Times,"RT @NYTnickc: Was sent to Hoboken today to report on the spate of 17 water main breaks in 2 months. 

While interviewing @RaviBhalla, an ai…",Thu Aug 30 02:17:05 +0000 2018,0.0,0.0,1.0,0.0
487,The New York Times,The Trump administration is reviewing a major Obama-era clean air regulation on the emission of mercury — a polluta… https://t.co/lfcCHGY802,Thu Aug 30 02:02:05 +0000 2018,0.4019,0.144,0.856,0.0
488,The New York Times,"Intimate, loud, and rich in amenities, the newly renovated Louis Armstrong Stadium is a main draw at the U.S. Open. https://t.co/zVLjTKE27r",Thu Aug 30 01:47:03 +0000 2018,0.5574,0.159,0.841,0.0
489,The New York Times,"RT @heathertal: ""If this coldest of cases is to be cracked, it may well be due to the work of citizen sleuths like me,"" Michelle McNamara p…",Thu Aug 30 01:36:03 +0000 2018,0.5574,0.155,0.845,0.0
490,The New York Times,Rain Dove said that they turned their texts with Asia Argento over to the police because they believed that Argento… https://t.co/KNwbwDu1Xp,Thu Aug 30 01:23:01 +0000 2018,0.0,0.0,1.0,0.0
491,The New York Times,"RT @jmartNYT: NEW: Gillum says DeSantis using ""bullhorns"" not dog-whistles, Steyer says FL is ""most significant state"" of the election and…",Thu Aug 30 01:12:05 +0000 2018,0.2716,0.095,0.905,0.0
492,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/4zlbqAuL8V,Thu Aug 30 01:02:07 +0000 2018,0.0,0.0,1.0,0.0
493,The New York Times,"He gave a stranded couple his last $20. They used his story to raise $400,000 through GoFundMe. He claims he never… https://t.co/5JXDm3MtAV",Thu Aug 30 00:47:03 +0000 2018,0.0,0.0,1.0,0.0
494,The New York Times,"RT @nytopinion: .@rgay on Louis C.K. and justice: ""We spend so little energy thinking about justice for victims and so much energy thinking…",Thu Aug 30 00:36:03 +0000 2018,0.8258,0.351,0.576,0.074
495,The New York Times,Another industry disrupted by young upstarts: the long reign of the Red Delicious apple is coming to an end https://t.co/pSdrDyopx0,Thu Aug 30 00:24:00 +0000 2018,0.5719,0.163,0.837,0.0
496,The New York Times,"At Ohio State, where football is “basically a religion,” Urban Meyer’s suspension has led to hard questions on the… https://t.co/UaE2Vh9cFp",Thu Aug 30 00:12:05 +0000 2018,-0.1027,0.0,0.928,0.072
497,The New York Times,"RT @NYTMetro: For much of their one and only debate, Gov. Andrew Cuomo and Cynthia Nixon jabbed and counter-punched, talking over each othe…",Thu Aug 30 00:01:21 +0000 2018,0.0,0.0,1.0,0.0
498,The New York Times,A program meant to help the poor has come to include hospitals that don’t need the extra help and are not using its… https://t.co/s6IY7M5jL6,Wed Aug 29 23:47:05 +0000 2018,0.3182,0.189,0.702,0.109
499,The New York Times,A serial-killer task force has been set up in Washington State after a dozen cats have been found mutilated since F… https://t.co/hijqcoypq8,Wed Aug 29 23:32:03 +0000 2018,0.0,0.0,1.0,0.0
